,jd,mag,mag_unc,filter,limmag,programid,forced
1301,2459169.0138542,99.0,99.0,g,20.4209,1,1
1302,2459169.0339583,99.0,99.0,r,20.2702,1,1
1303,2459169.0484028,99.0,99.0,i,19.5048,1,1
1304,2459170.9915856,99.0,99.0,g,20.2776,1,1
1305,2459171.0525463,99.0,99.0,r,20.0755,1,1
1306,2459173.9753009,99.0,99.0,g,18.8532,1,1
1307,2459174.0277431,99.0,99.0,r,19.6096,1,1
1308,2459177.0135995,99.0,99.0,g,20.3141,1,1
1309,2459177.0582986,99.0,99.0,r,19.9418,1,1
1310,2459182.9945949,99.0,99.0,r,19.4533,1,1
1311,2459183.0570833,99.0,99.0,g,19.8176,1,1
1312,2459186.0033449,99.0,99.0,g,19.6877,1,1
1313,2459186.033588,99.0,99.0,r,19.9014,1,1
1314,2459187.9945023,99.0,99.0,r,19.3039,1,1
1315,2459188.0392477,99.0,99.0,g,19.3172,1,1
1316,2459188.9957986,99.0,99.0,i,19.5152,1,1
1317,2459190.0176042,99.0,99.0,g,20.1719,1,1
1318,2459193.0097685,99.0,99.0,r,19.724,1,1
1319,2459193.011169,99.0,99.0,r,19.7521,1,1
1320,2459193.0289468,99.0,99.0,g,17.083,1,1
1321,2459193.9728125,99.0,99.0,g,20.1311,1,1
1322,2459194.0246181,99.0,99.0,r,20.5046,1,1
1323,2459194.9951042,99.0,99.0,r,20.4087,1,1
1324,2459194.9961343,99.0,99.0,r,20.4985,1,1
1325,2459195.0363657,99.0,99.0,g,20.3812,1,1
1326,2459195.0373148,99.0,99.0,g,20.3858,1,1
1327,2459196.0152894,99.0,99.0,r,19.6949,1,1
1328,2459196.0341898,99.0,99.0,g,20.1675,1,1
1329,2459198.9941667,99.0,99.0,r,20.2779,1,1
1330,2459199.0482292,99.0,99.0,g,20.5905,1,1
1331,2459199.9146181,99.0,99.0,r,19.8724,1,1
1332,2459200.0478356,99.0,99.0,g,20.5448,1,1
1333,2459200.9752315,99.0,99.0,g,19.5774,1,1
1334,2459200.990544,99.0,99.0,i,18.6825,1,1
1335,2459201.0459954,99.0,99.0,r,20.0553,1,1
1336,2459203.9953356,99.0,99.0,r,20.1724,1,1
1337,2459204.0337037,99.0,99.0,g,20.3055,1,1
1338,2459205.0272685,99.0,99.0,i,20.0965,1,1
1339,2459206.9890278,99.0,99.0,r,18.326,1,1
1340,2459207.0362384,99.0,99.0,g,17.2714,1,1
1341,2459215.9758218,99.0,99.0,r,19.3524,1,1
1342,2459215.9917593,99.0,99.0,g,19.2175,1,1
1343,2459216.9724074,99.0,99.0,i,19.4701,1,1
1344,2459217.8901042,99.0,99.0,r,19.6747,1,1
1345,2459218.0285764,99.0,99.0,g,19.5756,1,1
1346,2459219.9553241,99.0,99.0,g,20.0251,1,1
1347,2459219.9852315,99.0,99.0,r,20.2524,1,1
1348,2459221.0061921,99.0,99.0,i,16.7139,1,1
1349,2459221.9555903,99.0,99.0,r,19.7597,1,1
1350,2459221.9851968,99.0,99.0,g,20.4941,1,1
1351,2459223.9076389,99.0,99.0,g,20.1995,1,1
1352,2459223.9288079,99.0,99.0,i,19.4655,1,1
1353,2459223.9882755,99.0,99.0,r,20.3612,1,1
1354,2459225.9866551,99.0,99.0,g,19.8649,1,1
1355,2459226.0173264,99.0,99.0,r,18.4534,1,1
1356,2459226.9767824,99.0,99.0,i,19.6362,1,1
1357,2459227.8878588,99.0,99.0,r,19.3418,1,1
1358,2459227.968912,99.0,99.0,g,20.6022,1,1
1359,2459229.9729861,99.0,99.0,g,19.9547,1,1
1360,2459229.9929282,99.0,99.0,i,19.176,1,1
1361,2459230.0120255,99.0,99.0,r,19.6966,1,1
1362,2459231.9309954,99.0,99.0,g,20.8257,1,1
1363,2459231.9891319,99.0,99.0,r,20.857,1,1
1364,2459248.9541204,99.0,99.0,r,20.4227,1,1
1365,2459248.9787616,99.0,99.0,g,20.2092,1,1
1366,2459249.8631713,99.0,99.0,i,18.701,1,1
1367,2459250.8604745,99.0,99.0,g,20.3641,1,1
1368,2459250.9015509,99.0,99.0,r,20.2931,1,1
1369,2459252.8290856,99.0,99.0,r,20.761,1,1
1370,2459252.996088,99.0,99.0,g,20.9301,1,1
1371,2459254.9560532,99.0,99.0,g,19.8196,1,1
1372,2459255.8441319,99.0,99.0,i,20.126,1,1
1373,2459256.9942245,99.0,99.0,g,20.8363,1,1
1374,2459260.8410648,99.0,99.0,i,19.7467,1,1
1375,2459260.9115278,99.0,99.0,r,19.5732,1,1
1376,2459260.9904745,99.0,99.0,g,19.7473,1,1
1377,2459263.8323032,99.0,99.0,i,19.4824,1,1
1378,2459263.8605787,99.0,99.0,g,19.9517,1,1
1379,2459263.8958565,99.0,99.0,r,19.6701,1,1
1380,2459265.8702431,99.0,99.0,r,20.323,1,1
1381,2459265.9002199,99.0,99.0,g,20.7936,1,1
1382,2459266.8467361,99.0,99.0,i,18.9734,1,1
1383,2459267.8752894,99.0,99.0,g,19.9935,1,1
1384,2459269.8651852,99.0,99.0,r,19.9265,1,1
1385,2459269.9307755,99.0,99.0,g,20.0996,1,1
1386,2459271.9445602,99.0,99.0,r,19.3856,1,1
1387,2459272.8623264,99.0,99.0,i,19.2171,1,1
1388,2459273.8573727,99.0,99.0,g,18.8805,1,1
1389,2459273.8578356,99.0,99.0,g,18.9842,1,1
1390,2459273.9545255,99.0,99.0,r,18.9976,1,1
1391,2459275.7173148,99.0,99.0,g,19.312,1,1
1392,2459275.7201505,99.0,99.0,g,19.3067,1,1
1393,2459275.8620486,99.0,99.0,i,19.5628,1,1
1394,2459275.8889468,99.0,99.0,r,20.0584,1,1
1395,2459276.7662153,99.0,99.0,g,19.7846,1,1
1396,2459276.8903704,99.0,99.0,r,20.1444,1,1
1397,2459278.8502431,99.0,99.0,g,20.1705,1,1
1398,2459278.8512153,99.0,99.0,g,20.3193,1,1
1399,2459278.9486343,99.0,99.0,r,20.3031,1,1
1400,2459278.9496759,99.0,99.0,r,20.2946,1,1
1401,2459280.8459028,99.0,99.0,i,20.023,1,1
1402,2459290.8027894,99.0,99.0,g,20.7929,1,1
1403,2459290.8249074,99.0,99.0,g,20.8748,1,1
1404,2459290.8506481,99.0,99.0,r,20.8247,1,1
1405,2459290.8647801,99.0,99.0,r,20.6173,1,1
1406,2459290.8657176,99.0,99.0,r,20.7877,1,1
1407,2459290.9359144,99.0,99.0,g,20.8428,1,1
1408,2459290.9500463,99.0,99.0,i,19.5587,1,1
1409,2459291.8067593,99.0,99.0,g,20.8093,1,1
1410,2459291.8442708,99.0,99.0,r,20.759,1,1
1411,2459292.8036921,99.0,99.0,g,20.7242,1,1
1412,2459292.825162,99.0,99.0,g,20.869,1,1
1413,2459292.8497338,99.0,99.0,r,20.6999,1,1
1414,2459292.864838,99.0,99.0,r,20.7428,1,1
1415,2459292.8838542,99.0,99.0,r,20.7571,1,1
1416,2459292.9230208,99.0,99.0,g,20.8087,1,1
1417,2459293.7177431,99.0,99.0,r,19.9518,1,1
1418,2459293.8058681,99.0,99.0,g,20.6248,1,1
1419,2459294.7446644,99.0,99.0,g,20.0089,1,1
1420,2459294.8877778,99.0,99.0,g,20.7013,1,1
1421,2459295.7438889,99.0,99.0,r,20.0049,1,1
1422,2459295.7457639,99.0,99.0,r,20.0183,1,1
1423,2459295.7830671,99.0,99.0,g,19.7081,1,1
1424,2459295.7840046,99.0,99.0,g,19.6818,1,1
1425,2459295.8229282,99.0,99.0,g,20.1561,1,1
1426,2459295.8652778,99.0,99.0,i,19.8836,1,1
1427,2459295.9165972,99.0,99.0,r,20.4797,1,1
1428,2459296.844919,99.0,99.0,r,19.8952,1,1
1429,2459297.7319907,99.0,99.0,r,17.8814,1,1
1430,2459297.7764815,99.0,99.0,r,19.6511,1,1
1431,2459297.8125694,99.0,99.0,g,19.7658,1,1
1432,2459297.8441319,99.0,99.0,g,19.85,1,1
1433,2459297.9161111,99.0,99.0,r,19.8884,1,1
1434,2459298.7706713,99.0,99.0,g,19.2421,1,1
1435,2459298.7805093,99.0,99.0,r,18.6655,1,1
1436,2459298.913125,99.0,99.0,r,19.7047,1,1
1437,2459298.9234954,99.0,99.0,g,19.6796,1,1
1438,2459300.8594097,99.0,99.0,g,19.115,1,1
1439,2459300.9379977,99.0,99.0,r,19.2542,1,1
1440,2459301.7275231,99.0,99.0,g,18.9151,1,1
1441,2459301.8025926,99.0,99.0,r,18.8907,1,1
1442,2459302.7047106,99.0,99.0,r,19.4871,1,1
1443,2459302.7597917,99.0,99.0,r,19.5633,1,1
1444,2459302.8048843,99.0,99.0,i,19.5461,1,1
1445,2459302.8194792,99.0,99.0,g,19.4377,1,1
1446,2459302.8515509,99.0,99.0,g,19.5603,1,1
1447,2459302.8959838,99.0,99.0,g,19.4837,1,1
1448,2459302.9375116,99.0,99.0,r,19.7174,1,1
1449,2459303.7692824,99.0,99.0,g,19.5956,1,1
1450,2459303.829838,99.0,99.0,r,19.8399,1,1
1451,2459303.8651968,99.0,99.0,g,19.758,1,1
1452,2459303.9378009,99.0,99.0,r,19.5144,1,1
1453,2459304.7279861,99.0,99.0,g,19.5817,1,1
1454,2459304.7642477,99.0,99.0,g,19.7085,1,1
1455,2459304.7804167,99.0,99.0,r,19.6977,1,1
1456,2459304.7977315,99.0,99.0,r,19.7933,1,1
1457,2459305.7833681,99.0,99.0,g,19.1556,1,1
1458,2459305.8827662,99.0,99.0,i,19.7788,1,1
1459,2459305.944375,99.0,99.0,r,20.0064,1,1
1460,2459306.0004051,99.0,99.0,g,19.5347,1,1
1461,2459306.7609375,99.0,99.0,r,20.6899,1,1
1462,2459306.7778472,99.0,99.0,g,20.8275,1,1
1463,2459306.822662,99.0,99.0,g,20.521,1,1
1464,2459306.9801389,99.0,99.0,r,20.3106,1,1
1465,2459307.7605556,99.0,99.0,r,20.7345,1,1
1466,2459307.7639583,99.0,99.0,r,20.7121,1,1
1467,2459307.7872454,99.0,99.0,g,20.8981,1,1
1468,2459307.8330556,99.0,99.0,g,20.9549,1,1
1469,2459307.8714468,99.0,99.0,r,20.7058,1,1
1470,2459307.8926736,99.0,99.0,g,20.5495,1,1
1471,2459308.779375,99.0,99.0,r,20.803,1,1
1472,2459308.8237037,99.0,99.0,i,20.2191,1,1
1473,2459308.8500116,99.0,99.0,g,20.8847,1,1
1474,2459308.8923843,99.0,99.0,g,20.7672,1,1
1475,2459308.9465509,99.0,99.0,r,20.5001,1,1
1476,2459309.7022222,99.0,99.0,g,20.4652,1,1
1477,2459309.7585185,99.0,99.0,r,20.6494,1,1
1478,2459309.7850116,99.0,99.0,r,20.7017,1,1
1479,2459309.8034838,99.0,99.0,g,20.6913,1,1
1480,2459309.8201852,99.0,99.0,g,20.5958,1,1
1481,2459309.8886458,99.0,99.0,r,20.5502,1,1
1482,2459310.7594676,99.0,99.0,g,20.8357,1,1
1483,2459310.8259606,99.0,99.0,r,20.0258,1,1
1484,2459310.8799306,99.0,99.0,g,20.8892,1,1
1485,2459310.9057407,99.0,99.0,r,20.8478,1,1
1486,2459311.6818866,99.0,99.0,r,20.5246,1,1
1487,2459311.7415046,99.0,99.0,g,20.6023,1,1
1488,2459311.7429514,99.0,99.0,g,20.4686,1,1
1489,2459311.7647454,99.0,99.0,i,20.0199,1,1
1490,2459311.7857176,99.0,99.0,g,20.805,1,1
1491,2459311.9821875,99.0,99.0,r,20.5706,1,1
1492,2459312.7471875,99.0,99.0,g,20.3083,1,1
1493,2459312.7774653,99.0,99.0,r,20.4174,1,1
1494,2459312.8409259,99.0,99.0,g,20.7131,1,1
1495,2459312.8846991,99.0,99.0,r,20.6743,1,1
1496,2459313.7043634,99.0,99.0,r,20.4401,1,1
1497,2459313.7426968,99.0,99.0,g,20.7714,1,1
1498,2459313.7701968,99.0,99.0,g,20.434,1,1
1499,2459313.7831713,99.0,99.0,g,20.5584,1,1
1500,2459313.8064468,99.0,99.0,r,20.2391,1,1
1501,2459313.8449074,99.0,99.0,r,20.573,1,1
1502,2459314.746331,99.0,99.0,g,20.8713,1,1
1503,2459314.7834606,99.0,99.0,r,20.8065,1,1
1504,2459314.8836921,99.0,99.0,g,20.9129,1,1
1505,2459315.7245486,99.0,99.0,g,19.9367,1,1
1506,2459315.7373958,99.0,99.0,r,20.5117,1,1
1507,2459315.7615162,99.0,99.0,r,18.9381,1,1
1508,2459315.7865972,99.0,99.0,g,19.9666,1,1
1509,2459315.7985417,99.0,99.0,g,20.3241,1,1
1510,2459315.8587847,99.0,99.0,r,17.2766,1,1
1511,2459316.7785301,99.0,99.0,r,20.8982,1,1
1512,2459316.7968866,99.0,99.0,r,20.9798,1,1
1513,2459316.8217824,99.0,99.0,g,20.9511,1,1
1514,2459316.8602315,99.0,99.0,g,21.0384,1,1
1515,2459317.7040625,99.0,99.0,r,20.6852,1,1
1516,2459317.7418519,99.0,99.0,g,21.0956,1,1
1517,2459317.7625116,99.0,99.0,g,21.0741,1,1
1518,2459317.7823032,99.0,99.0,g,21.1066,1,1
1519,2459317.8047222,99.0,99.0,i,20.2137,1,1
1520,2459317.8274421,99.0,99.0,r,20.9408,1,1
1521,2459319.7244792,99.0,99.0,r,20.5023,1,1
1522,2459319.9221991,99.0,99.0,g,20.4007,1,1
1523,2459320.87,99.0,99.0,g,20.7732,1,1
1524,2459321.742419,99.0,99.0,g,20.8613,1,1
1525,2459321.78375,99.0,99.0,r,20.837,1,1
1526,2459321.8372454,99.0,99.0,i,20.0977,1,1
1527,2459321.8694329,99.0,99.0,g,20.9613,1,1
1528,2459321.8704282,99.0,99.0,g,20.9536,1,1
1529,2459322.6878819,99.0,99.0,g,19.8948,1,1
1530,2459322.7455787,99.0,99.0,r,20.5924,1,1
1531,2459322.7873611,99.0,99.0,r,20.64,1,1
1532,2459322.8213194,99.0,99.0,g,20.4366,1,1
1533,2459323.7635995,99.0,99.0,g,20.2322,1,1
1534,2459323.7869907,99.0,99.0,g,20.4509,1,1
1535,2459323.8100347,99.0,99.0,g,20.5589,1,1
1536,2459323.8237037,99.0,99.0,r,20.664,1,1
1537,2459323.8449653,99.0,99.0,r,20.5716,1,1
1538,2459323.8693287,99.0,99.0,r,20.6646,1,1
1539,2459324.8070833,99.0,99.0,i,19.9705,1,1
1540,2459325.7800116,99.0,99.0,r,20.4064,1,1
1541,2459325.8461111,99.0,99.0,g,19.9234,1,1
1542,2459329.762581,99.0,99.0,r,19.6874,1,1
1543,2459329.8299537,99.0,99.0,g,19.5487,1,1
1544,2459334.8077894,99.0,99.0,i,19.9452,1,1
1545,2459335.764375,99.0,99.0,g,20.5875,1,1
1546,2459335.7653009,99.0,99.0,g,20.6246,1,1
1547,2459335.8058218,99.0,99.0,r,19.8445,1,1
1548,2459335.8077546,99.0,99.0,r,19.8655,1,1
1549,2459336.7798727,99.0,99.0,g,20.706,1,1
1550,2459336.821169,99.0,99.0,r,20.9528,1,1
1551,2459338.7840972,99.0,99.0,r,20.7384,1,1
1552,2459338.7850463,99.0,99.0,r,20.7028,1,1
1553,2459338.8233102,99.0,99.0,g,20.5649,1,1
1554,2459338.828125,99.0,99.0,g,20.503,1,1
1555,2459339.7465625,99.0,99.0,g,20.8719,1,1
1556,2459340.8047685,99.0,99.0,r,20.7044,1,1
1557,2459340.8057176,99.0,99.0,r,20.7059,1,1
1558,2459340.8684144,99.0,99.0,g,20.5946,1,1
1559,2459340.8693519,99.0,99.0,g,20.623,1,1
1560,2459341.7467824,99.0,99.0,r,20.7847,1,1
1561,2459341.804294,99.0,99.0,g,20.9266,1,1
1562,2459342.8048843,99.0,99.0,r,20.8154,1,1
1563,2459342.8082292,99.0,99.0,r,20.854,1,1
1564,2459342.8219097,99.0,99.0,g,20.8465,1,1
1565,2459342.8228356,99.0,99.0,g,20.7888,1,1
1566,2459343.7587384,99.0,99.0,g,20.8157,1,1
1567,2459344.8019213,99.0,99.0,g,21.0593,1,1
1568,2459344.8087731,99.0,99.0,g,20.9939,1,1
1569,2459344.8913426,99.0,99.0,r,20.666,1,1
1570,2459345.6794444,99.0,99.0,g,20.784,1,1
1571,2459345.728206,99.0,99.0,g,21.752,1,1
1572,2459345.7811111,99.0,99.0,r,21.8304,1,1
1573,2459346.8104167,99.0,99.0,r,20.6934,1,1
1574,2459346.8446412,99.0,99.0,g,20.6836,1,1
1575,2459346.8470602,99.0,99.0,g,20.7515,1,1
1576,2459346.8902778,99.0,99.0,r,20.6102,1,1
1577,2459348.8038542,99.0,99.0,r,20.8232,1,1
1578,2459348.8500579,99.0,99.0,g,20.8399,1,1
1579,2459348.8510069,99.0,99.0,g,20.8478,1,1
1580,2459349.7828588,99.0,99.0,r,20.8613,1,1
1581,2459350.7863426,99.0,99.0,r,20.6864,1,1
1582,2459352.6979977,99.0,99.0,g,19.6877,1,1
1583,2459353.7061806,99.0,99.0,r,20.5385,1,1
1584,2459353.745787,99.0,99.0,g,20.0931,1,1
1585,2459353.7628935,99.0,99.0,i,19.6891,1,1
1586,2459354.743287,99.0,99.0,r,20.0619,1,1
1587,2459354.7442245,99.0,99.0,r,20.031,1,1
1588,2459354.8196065,99.0,99.0,g,19.683,1,1
1589,2459354.821713,99.0,99.0,g,19.4947,1,1
1590,2459356.7265046,99.0,99.0,g,19.8487,1,1
1591,2459356.7274421,99.0,99.0,g,19.7076,1,1
1592,2459356.7633912,99.0,99.0,r,20.0375,1,1
1593,2459356.766875,99.0,99.0,r,19.9471,1,1
1594,2459356.8267593,99.0,99.0,i,19.5384,1,1
1595,2459358.7810648,99.0,99.0,r,19.7229,1,1
1596,2459358.8818519,99.0,99.0,g,19.2753,1,1
1597,2459359.7267245,99.0,99.0,r,19.758,1,1
1598,2459359.7489468,99.0,99.0,r,19.7647,1,1
1599,2459359.7612153,99.0,99.0,g,19.3928,1,1
1600,2459359.7621644,99.0,99.0,g,19.6177,1,1
1601,2459361.7643981,99.0,99.0,g,19.8731,1,1
1602,2459361.8505903,99.0,99.0,r,19.8529,1,1
1603,2459362.6970139,99.0,99.0,g,20.4669,1,1
1604,2459362.6979514,99.0,99.0,g,20.4755,1,1
1605,2459362.7636343,99.0,99.0,r,20.0956,1,1
1606,2459362.7646296,99.0,99.0,r,20.113,1,1
1607,2459362.8438657,99.0,99.0,i,19.7068,1,1
1608,2459363.7642245,99.0,99.0,g,20.264,1,1
1609,2459363.8239931,99.0,99.0,r,20.131,1,1
1610,2459364.8074537,99.0,99.0,r,20.4538,1,1
1611,2459364.8083912,99.0,99.0,r,20.3696,1,1
1612,2459365.7902199,99.0,99.0,g,20.6934,1,1
1613,2459366.7155208,99.0,99.0,r,20.7218,1,1
1614,2459366.7199421,99.0,99.0,r,20.6421,1,1
1615,2459366.738831,99.0,99.0,g,20.8321,1,1
1616,2459366.7397685,99.0,99.0,g,20.8375,1,1
1617,2459367.7379051,99.0,99.0,g,20.8019,1,1
1618,2459367.8275694,99.0,99.0,i,19.6483,1,1
1619,2459368.6976042,99.0,99.0,g,20.9236,1,1
1620,2459368.7201273,99.0,99.0,r,20.6946,1,1
1621,2459369.6975926,99.0,99.0,r,20.6274,1,1
1622,2459369.7187731,99.0,99.0,g,20.9132,1,1
1623,2459370.701169,99.0,99.0,i,19.9991,1,1
1624,2459370.7266551,99.0,99.0,g,20.8328,1,1
1625,2459370.7627083,99.0,99.0,r,20.5356,1,1
1626,2459372.6984259,99.0,99.0,g,20.5902,1,1
1627,2459372.8031829,99.0,99.0,r,18.0547,1,1
1628,2459373.700625,99.0,99.0,i,19.8596,1,1
1629,2459375.719919,99.0,99.0,r,20.6055,1,1
1630,2459375.7701505,99.0,99.0,g,20.4809,1,1
1631,2459376.6979861,99.0,99.0,i,20.0696,1,1
1632,2459376.7275694,99.0,99.0,g,20.5915,1,1
1633,2459376.7611458,99.0,99.0,r,20.5331,1,1
1634,2459377.721412,99.0,99.0,r,20.6859,1,1
1635,2459377.8486574,99.0,99.0,g,20.3547,1,1
1636,2459377.8495949,99.0,99.0,g,20.3232,1,1
1637,2459378.699213,99.0,99.0,g,20.7695,1,1
1638,2459378.7395486,99.0,99.0,r,20.0707,1,1
1639,2459379.6991319,99.0,99.0,g,20.6987,1,1
1640,2459379.700081,99.0,99.0,g,20.6756,1,1
1641,2459379.7213657,99.0,99.0,r,20.6635,1,1
1642,2459379.7664352,99.0,99.0,i,19.9153,1,1
1643,2459380.6992708,99.0,99.0,r,20.1303,1,1
1644,2459380.7584606,99.0,99.0,g,19.0495,1,1
1645,2459381.7053704,99.0,99.0,r,19.7801,1,1
1646,2459381.7833218,99.0,99.0,g,19.4896,1,1
1647,2459383.6998727,99.0,99.0,r,17.6957,1,1
1648,2459383.7435995,99.0,99.0,g,19.7171,1,1
1649,2459383.7861458,99.0,99.0,i,19.4703,1,1
1650,2459385.6956713,99.0,99.0,g,19.8338,1,1
1651,2459385.6966088,99.0,99.0,g,19.87,1,1
1652,2459385.7393403,99.0,99.0,r,20.0547,1,1
1653,2459385.7402894,99.0,99.0,r,20.0528,1,1
1654,2459386.7010532,99.0,99.0,r,19.8333,1,1
1655,2459386.7432639,99.0,99.0,i,19.5404,1,1
1656,2459386.7844792,99.0,99.0,g,19.5107,1,1
1657,2459387.701088,99.0,99.0,r,19.9203,1,1
1658,2459387.7084722,99.0,99.0,r,19.7903,1,1
1659,2459387.8138542,99.0,99.0,g,19.2177,1,1
1660,2459387.8148032,99.0,99.0,g,19.2051,1,1
1661,2459390.7197569,99.0,99.0,g,19.7748,1,1
1662,2459390.7806829,99.0,99.0,r,19.6989,1,1
1663,2459391.7197569,99.0,99.0,g,19.6188,1,1
1664,2459391.7843866,99.0,99.0,r,19.7189,1,1
1665,2459392.7207523,99.0,99.0,g,20.4647,1,1
1666,2459392.8232755,99.0,99.0,r,19.5333,1,1
1667,2459393.7256481,99.0,99.0,r,20.5644,1,1
1668,2459393.7265856,99.0,99.0,r,20.5686,1,1
1669,2459393.8023495,99.0,99.0,g,19.6097,1,1
1670,2459393.8094213,99.0,99.0,g,19.4651,1,1
1671,2459394.7425694,99.0,99.0,i,19.8225,1,1
1672,2459395.7412037,99.0,99.0,g,19.7999,1,1
1673,2459395.7421528,99.0,99.0,g,19.5479,1,1
1674,2459396.7011921,99.0,99.0,r,20.6124,1,1
1675,2459396.7421759,99.0,99.0,g,20.5742,1,1
1676,2459397.7411343,99.0,99.0,g,20.5445,1,1
1677,2459397.7420833,99.0,99.0,g,20.4504,1,1
1678,2459399.7040972,99.0,99.0,r,20.3622,1,1
1679,2459399.7472569,99.0,99.0,g,20.3626,1,1
1680,2459400.7022801,99.0,99.0,r,20.5622,1,1
1681,2459400.7775926,99.0,99.0,g,20.1018,1,1
1682,2459401.7008912,99.0,99.0,i,19.8805,1,1
1683,2459401.7229745,99.0,99.0,g,20.1589,1,1
1684,2459401.8040046,99.0,99.0,r,20.0596,1,1
1685,2459402.6988889,99.0,99.0,g,20.6223,1,1
1686,2459402.7286921,99.0,99.0,r,20.4847,1,1
1687,2459403.6967593,99.0,99.0,r,20.5243,1,1
1688,2459403.7674884,99.0,99.0,g,20.1149,1,1
1689,2459409.7697801,99.0,99.0,i,19.6884,1,1
1690,2459412.7023032,99.0,99.0,i,19.576,1,1
1691,2459414.7406366,99.0,99.0,g,19.4917,1,1
1692,2459418.7011227,99.0,99.0,g,19.2296,1,1
1693,2459418.7220949,99.0,99.0,r,18.3852,1,1
1694,2459419.7174884,99.0,99.0,g,18.4154,1,1
1695,2459419.7626505,99.0,99.0,r,17.3583,1,1
1696,2459424.6860648,99.0,99.0,i,19.994,1,1
1697,2459424.7050579,99.0,99.0,r,20.2722,1,1
1698,2459424.7372569,99.0,99.0,g,19.899,1,1
1699,2459426.7391551,99.0,99.0,r,19.5361,1,1
1700,2459428.6951157,99.0,99.0,r,20.2984,1,1
1701,2459428.7250926,99.0,99.0,g,19.9939,1,1
1702,2459440.6824653,99.0,99.0,i,19.4877,1,1
1703,2459444.6791551,99.0,99.0,i,19.004,1,1
1704,2459453.6491551,99.0,99.0,r,20.1703,1,1
1705,2459453.6505787,99.0,99.0,r,20.2304,1,1
1706,2459453.6520023,99.0,99.0,r,20.1933,1,1
1707,2459453.6548495,99.0,99.0,r,20.2144,1,1
1708,2459454.6477199,99.0,99.0,r,19.8964,1,1
1709,2459454.6491435,99.0,99.0,r,19.7671,1,1
1710,2459454.6505671,99.0,99.0,r,19.7058,1,1
1711,2459454.6534144,99.0,99.0,r,19.83,1,1
1712,2459458.6477431,99.0,99.0,r,19.9146,1,1
1713,2459458.6497106,99.0,99.0,r,19.8641,1,1
1714,2459458.6516782,99.0,99.0,r,19.8779,1,1
1715,2459458.6536574,99.0,99.0,r,19.8664,1,1
1716,2459459.6432986,99.0,99.0,r,19.8318,1,1
1717,2459459.6452662,99.0,99.0,r,19.8085,1,1
1718,2459459.6472454,99.0,99.0,r,19.995,1,1
1719,2459459.649213,99.0,99.0,r,19.819,1,1
1720,2459459.6511806,99.0,99.0,r,19.9781,1,1
1721,2459460.6422917,99.0,99.0,r,20.0661,1,1
1722,2459460.6442593,99.0,99.0,r,20.0793,1,1
1723,2459460.6462384,99.0,99.0,r,20.1026,1,1
1724,2459460.6482176,99.0,99.0,r,20.0971,1,1
1725,2459460.6501852,99.0,99.0,r,20.0851,1,1
1726,2459461.6437269,99.0,99.0,r,19.5986,1,1
