,jd,mag,mag_unc,filter,limmag,programid,forced
1727,2459461.6456944,99.0,99.0,r,19.6119,1,1
1728,2459461.6476736,99.0,99.0,r,19.6465,1,1
1729,2459461.6496412,99.0,99.0,r,19.5762,1,1
1730,2459462.6404167,99.0,99.0,r,19.9382,1,1
1731,2459462.6424884,99.0,99.0,r,19.9013,1,1
1732,2459462.6445602,99.0,99.0,r,19.9808,1,1
1733,2459462.6466319,99.0,99.0,r,19.9303,1,1
1734,2459462.6487037,99.0,99.0,r,19.9541,1,1
1735,2459463.6398264,99.0,99.0,r,19.9887,1,1
1736,2459463.641875,99.0,99.0,r,20.0231,1,1
1737,2459463.6439236,99.0,99.0,r,19.8961,1,1
1738,2459463.6459722,99.0,99.0,r,19.9703,1,1
1739,2459463.6480208,99.0,99.0,r,19.922,1,1
1740,2459464.6411343,99.0,99.0,r,19.911,1,1
1741,2459464.6431829,99.0,99.0,r,19.8422,1,1
1742,2459464.6452315,99.0,99.0,r,19.8295,1,1
1743,2459464.6472685,99.0,99.0,r,19.9084,1,1
1744,2459465.6380787,99.0,99.0,r,19.6448,1,1
1745,2459465.6401273,99.0,99.0,r,19.6599,1,1
1746,2459465.6421875,99.0,99.0,r,19.6161,1,1
1747,2459465.6442361,99.0,99.0,r,19.3358,1,1
1748,2459465.6462731,99.0,99.0,r,19.4843,1,1
1749,2459529.9993287,99.0,99.0,r,19.6623,1,1
1750,2459531.9869329,99.0,99.0,g,20.3647,1,1
1751,2459532.0160764,99.0,99.0,i,19.9548,1,1
1752,2459537.0085648,99.0,99.0,r,19.4853,1,1
1753,2459537.9957523,99.0,99.0,g,17.6442,1,1
1754,2459538.0112384,99.0,99.0,r,17.1145,1,1
1755,2459551.0129977,99.0,99.0,r,20.6433,1,1
1756,2459600.8720486,99.0,99.0,r,19.9116,1,1
1757,2459600.9140972,99.0,99.0,g,19.7511,1,1
1758,2459621.9545255,99.0,99.0,r,20.4035,1,1
1759,2459621.9661343,99.0,99.0,g,20.5546,1,1
1760,2459622.9674537,99.0,99.0,g,19.9034,1,1
1761,2459623.0278588,99.0,99.0,r,20.353,1,1
1762,2459624.9070139,99.0,99.0,r,20.122,1,1
1763,2459624.9714583,99.0,99.0,i,19.7642,1,1
1764,2459625.0103241,99.0,99.0,g,19.9968,1,1
1765,2459625.740463,99.0,99.0,g,18.7751,1,1
1766,2459625.9070023,99.0,99.0,r,19.8929,1,1
1767,2459627.9016319,99.0,99.0,i,18.755,1,1
1768,2459627.9690741,99.0,99.0,g,19.1163,1,1
1769,2459628.0157407,99.0,99.0,r,19.1943,1,1
1770,2459629.9256481,99.0,99.0,g,19.4725,1,1
1771,2459629.9871759,99.0,99.0,r,19.9564,1,1
1772,2459630.8456829,99.0,99.0,i,19.8768,1,1
1773,2459636.8849074,99.0,99.0,i,19.9462,1,1
1774,2459636.9698843,99.0,99.0,r,20.3105,1,1
1775,2459636.9912616,99.0,99.0,g,19.9508,1,1
1776,2459639.8017824,99.0,99.0,r,20.0067,1,1
1777,2459639.8504051,99.0,99.0,g,20.346,1,1
1778,2459639.869375,99.0,99.0,i,19.4044,1,1
1779,2459641.8019213,99.0,99.0,r,20.2125,1,1
1780,2459641.8433218,99.0,99.0,g,20.7511,1,1
1781,2459671.8506829,99.0,99.0,r,20.8451,1,1
1782,2459671.9107292,99.0,99.0,g,20.9109,1,1
1783,2459671.9434144,99.0,99.0,g,20.9218,1,1
1784,2459672.8061458,99.0,99.0,g,21.0397,1,1
1785,2459672.8276042,99.0,99.0,g,20.9442,1,1
1786,2459673.8000116,99.0,99.0,r,20.7686,1,1
1787,2459673.8240162,99.0,99.0,g,20.7287,1,1
1788,2459673.9045255,99.0,99.0,g,20.3249,1,1
1789,2459674.8312963,99.0,99.0,r,20.6966,1,1
1790,2459674.884213,99.0,99.0,g,20.6558,1,1
1791,2459674.9029514,99.0,99.0,g,20.4694,1,1
1792,2459674.9480208,99.0,99.0,r,20.386,1,1
1793,2459675.6572338,99.0,99.0,g,20.4403,1,1
1794,2459675.8281944,99.0,99.0,g,20.7908,1,1
1795,2459675.8814468,99.0,99.0,g,20.7465,1,1
1796,2459675.906956,99.0,99.0,r,20.6554,1,1
1797,2459676.8208333,99.0,99.0,g,20.0898,1,1
1798,2459676.8646412,99.0,99.0,r,20.0693,1,1
1799,2459676.8907986,99.0,99.0,g,19.8926,1,1
1800,2459676.957581,99.0,99.0,r,19.8364,1,1
1801,2459677.7393403,99.0,99.0,g,20.0303,1,1
1802,2459677.7830093,99.0,99.0,i,19.7627,1,1
1803,2459677.8082639,99.0,99.0,g,20.3079,1,1
1804,2459677.8474884,99.0,99.0,g,20.4567,1,1
1805,2459677.8721412,99.0,99.0,r,20.4888,1,1
1806,2459677.8855556,99.0,99.0,r,20.3522,1,1
1807,2459677.9142824,99.0,99.0,r,20.1753,1,1
1808,2459678.8022685,99.0,99.0,g,20.5177,1,1
1809,2459678.8490046,99.0,99.0,g,20.5612,1,1
1810,2459679.6603009,99.0,99.0,g,19.9622,1,1
1811,2459679.6951968,99.0,99.0,r,19.9905,1,1
1812,2459679.7442014,99.0,99.0,r,20.2751,1,1
1813,2459679.7701968,99.0,99.0,g,20.2734,1,1
1814,2459679.8029282,99.0,99.0,g,20.3939,1,1
1815,2459679.863588,99.0,99.0,r,20.208,1,1
1816,2459680.7414583,99.0,99.0,r,20.0923,1,1
1817,2459682.6863194,99.0,99.0,g,19.4301,1,1
1818,2459682.7161458,99.0,99.0,g,19.5469,1,1
1819,2459682.7710764,99.0,99.0,i,19.7297,1,1
1820,2459682.7819329,99.0,99.0,r,19.9985,1,1
1821,2459682.7983681,99.0,99.0,r,19.8349,1,1
1822,2459682.8635417,99.0,99.0,r,19.662,1,1
1823,2459682.9239699,99.0,99.0,g,19.7131,1,1
1824,2459683.7607523,99.0,99.0,g,19.7693,1,1
1825,2459683.878912,99.0,99.0,r,19.9663,1,1
1826,2459683.9497222,99.0,99.0,g,19.5189,1,1
1827,2459684.7420602,99.0,99.0,r,19.5915,1,1
1828,2459684.7869329,99.0,99.0,g,19.4104,1,1
1829,2459684.8091898,99.0,99.0,g,19.4931,1,1
1830,2459684.8442824,99.0,99.0,r,19.6165,1,1
1831,2459684.9065162,99.0,99.0,r,19.5829,1,1
1832,2459685.7265625,99.0,99.0,r,19.7961,1,1
1833,2459685.7647454,99.0,99.0,r,19.7937,1,1
1834,2459685.7652199,99.0,99.0,r,19.8126,1,1
1835,2459685.8126157,99.0,99.0,i,19.2858,1,1
1836,2459685.8727083,99.0,99.0,r,19.2133,1,1
1837,2459687.8439468,99.0,99.0,r,19.7367,1,1
1838,2459687.8659954,99.0,99.0,r,19.8194,1,1
1839,2459687.9029977,99.0,99.0,r,19.8399,1,1
1840,2459687.9567361,99.0,99.0,g,19.5023,1,1
1841,2459688.8041204,99.0,99.0,i,19.6488,1,1
1842,2459688.8219444,99.0,99.0,r,20.1432,1,1
1843,2459688.8576157,99.0,99.0,r,20.1112,1,1
1844,2459688.8728241,99.0,99.0,r,19.927,1,1
1845,2459688.873287,99.0,99.0,r,19.9282,1,1
1846,2459689.7651736,99.0,99.0,r,19.8634,1,1
1847,2459689.7848958,99.0,99.0,g,19.802,1,1
1848,2459689.8059838,99.0,99.0,g,19.7013,1,1
1849,2459689.89125,99.0,99.0,r,19.4861,1,1
1850,2459689.8970718,99.0,99.0,r,19.6101,1,1
1851,2459690.7425347,99.0,99.0,r,20.6194,1,1
1852,2459690.7564815,99.0,99.0,g,20.5303,1,1
1853,2459690.8032523,99.0,99.0,g,20.6057,1,1
1854,2459690.8434722,99.0,99.0,r,20.2805,1,1
1855,2459693.7627894,99.0,99.0,r,20.4903,1,1
1856,2459693.8441898,99.0,99.0,g,20.5069,1,1
1857,2459693.8696875,99.0,99.0,i,19.6543,1,1
1858,2459695.7458912,99.0,99.0,r,19.0005,1,1
1859,2459695.8473611,99.0,99.0,g,19.5504,1,1
1860,2459696.801794,99.0,99.0,i,19.7186,1,1
1861,2459697.7764236,99.0,99.0,g,20.9568,1,1
1862,2459697.7783565,99.0,99.0,g,20.9745,1,1
1863,2459697.824537,99.0,99.0,r,20.4412,1,1
1864,2459699.8178241,99.0,99.0,r,20.6803,1,1
1865,2459699.8188542,99.0,99.0,r,20.6576,1,1
1866,2459699.9485532,99.0,99.0,g,20.4043,1,1
1867,2459699.9494907,99.0,99.0,g,20.4303,1,1
1868,2459700.7569907,99.0,99.0,g,20.6369,1,1
1869,2459701.8057292,99.0,99.0,g,20.6936,1,1
1870,2459701.8066667,99.0,99.0,g,20.6631,1,1
1871,2459701.887419,99.0,99.0,g,20.4724,1,1
1872,2459701.8889005,99.0,99.0,g,20.5544,1,1
1873,2459702.748125,99.0,99.0,r,20.5894,1,1
1874,2459702.7579514,99.0,99.0,r,20.5239,1,1
1875,2459702.7783681,99.0,99.0,g,20.8499,1,1
1876,2459707.723044,99.0,99.0,r,20.2039,1,1
1877,2459707.7244792,99.0,99.0,r,20.2502,1,1
1878,2459707.7861806,99.0,99.0,r,20.3752,1,1
1879,2459707.7871296,99.0,99.0,r,20.2156,1,1
1880,2459707.8688889,99.0,99.0,r,20.2784,1,1
1881,2459708.6810069,99.0,99.0,r,19.9351,1,1
1882,2459708.7583796,99.0,99.0,r,20.0711,1,1
1883,2459708.8283218,99.0,99.0,r,20.0351,1,1
1884,2459709.7102546,99.0,99.0,r,20.0852,1,1
1885,2459709.7112037,99.0,99.0,r,20.0611,1,1
1886,2459709.7294097,99.0,99.0,r,20.1104,1,1
1887,2459709.7776273,99.0,99.0,r,20.0648,1,1
1888,2459709.7824653,99.0,99.0,r,19.7982,1,1
1889,2459709.8045833,99.0,99.0,r,20.1846,1,1
1890,2459710.7556019,99.0,99.0,r,19.8592,1,1
1891,2459710.7772222,99.0,99.0,g,19.6901,1,1
1892,2459710.8239699,99.0,99.0,g,19.7573,1,1
1893,2459711.7204745,99.0,99.0,g,19.7124,1,1
1894,2459711.7214236,99.0,99.0,g,19.7528,1,1
1895,2459711.7803356,99.0,99.0,r,19.3695,1,1
1896,2459711.8014583,99.0,99.0,r,19.4199,1,1
1897,2459712.7616898,99.0,99.0,g,19.8605,1,1
1898,2459712.8416898,99.0,99.0,r,19.8498,1,1
1899,2459713.7606366,99.0,99.0,r,19.7694,1,1
1900,2459713.7806366,99.0,99.0,r,19.8446,1,1
1901,2459713.8375231,99.0,99.0,g,19.5709,1,1
1902,2459713.8410648,99.0,99.0,g,19.5885,1,1
1903,2459714.7227894,99.0,99.0,r,19.8024,1,1
1904,2459714.7777894,99.0,99.0,g,19.6651,1,1
1905,2459715.7464352,99.0,99.0,g,19.6199,1,1
1906,2459715.7474306,99.0,99.0,g,19.6785,1,1
1907,2459715.8127662,99.0,99.0,i,19.441,1,1
1908,2459717.7232292,99.0,99.0,r,20.2598,1,1
1909,2459717.828588,99.0,99.0,g,19.7305,1,1
1910,2459718.7281481,99.0,99.0,r,20.6028,1,1
1911,2459718.7499769,99.0,99.0,r,20.6514,1,1
1912,2459718.8503472,99.0,99.0,r,20.0937,1,1
1913,2459719.6998148,99.0,99.0,r,20.6887,1,1
1914,2459719.7007639,99.0,99.0,r,20.8796,1,1
1915,2459719.7621875,99.0,99.0,r,20.8498,1,1
1916,2459719.763125,99.0,99.0,r,20.7416,1,1
1917,2459719.8862153,99.0,99.0,r,19.8018,1,1
1918,2459722.749456,99.0,99.0,g,20.7668,1,1
1919,2459722.7818634,99.0,99.0,g,20.6763,1,1
1920,2459722.7889583,99.0,99.0,g,20.7035,1,1
1921,2459723.695706,99.0,99.0,r,20.3041,1,1
1922,2459723.7627315,99.0,99.0,g,20.748,1,1
1923,2459724.7655787,99.0,99.0,r,20.6148,1,1
1924,2459724.8259375,99.0,99.0,g,20.6301,1,1
1925,2459724.8279514,99.0,99.0,g,20.6385,1,1
1926,2459725.7409375,99.0,99.0,r,20.6341,1,1
1927,2459725.7679167,99.0,99.0,g,20.6643,1,1
1928,2459726.7403472,99.0,99.0,g,20.9056,1,1
1929,2459726.8043056,99.0,99.0,g,20.8149,1,1
1930,2459726.8678125,99.0,99.0,r,20.4241,1,1
1931,2459726.8687616,99.0,99.0,r,20.5605,1,1
1932,2459727.7371759,99.0,99.0,r,19.9567,1,1
1933,2459727.7826042,99.0,99.0,g,19.7685,1,1
1934,2459729.885463,99.0,99.0,g,19.9448,1,1
1935,2459729.8878356,99.0,99.0,g,19.9416,1,1
1936,2459730.8031713,99.0,99.0,g,20.6927,1,1
1937,2459731.726794,99.0,99.0,g,20.5659,1,1
1938,2459731.7462847,99.0,99.0,r,20.5391,1,1
1939,2459731.7472222,99.0,99.0,r,20.5491,1,1
1940,2459731.7670833,99.0,99.0,i,19.9596,1,1
1941,2459733.7346528,99.0,99.0,r,20.6058,1,1
1942,2459734.7881481,99.0,99.0,i,19.5904,1,1
1943,2459736.7028588,99.0,99.0,r,20.6617,1,1
1944,2459736.7444792,99.0,99.0,g,20.2402,1,1
1945,2459738.703669,99.0,99.0,g,19.9811,1,1
1946,2459738.7376736,99.0,99.0,r,20.3043,1,1
1947,2459739.7017708,99.0,99.0,g,20.2039,1,1
1948,2459739.7587384,99.0,99.0,r,20.2676,1,1
1949,2459740.6959722,99.0,99.0,r,20.0848,1,1
1950,2459740.6969097,99.0,99.0,r,19.9449,1,1
1951,2459740.7674306,99.0,99.0,g,19.965,1,1
1952,2459740.7683796,99.0,99.0,g,19.954,1,1
1953,2459740.7831829,99.0,99.0,i,19.4281,1,1
1954,2459741.6992477,99.0,99.0,g,19.9084,1,1
1955,2459741.7684722,99.0,99.0,r,19.8974,1,1
1956,2459742.76375,99.0,99.0,r,19.769,1,1
1957,2459742.7646991,99.0,99.0,r,19.8122,1,1
1958,2459742.7999653,99.0,99.0,g,19.3599,1,1
1959,2459742.8046644,99.0,99.0,g,19.418,1,1
1960,2459743.6984606,99.0,99.0,r,19.7627,1,1
1961,2459743.7435185,99.0,99.0,i,19.5198,1,1
1962,2459743.7653125,99.0,99.0,g,19.6122,1,1
1963,2459747.7027894,99.0,99.0,r,20.8175,1,1
1964,2459747.757662,99.0,99.0,g,20.2494,1,1
1965,2459747.7586111,99.0,99.0,g,20.2123,1,1
1966,2459748.7066551,99.0,99.0,i,19.9931,1,1
1967,2459748.7447685,99.0,99.0,g,20.4143,1,1
1968,2459748.8253935,99.0,99.0,r,19.8164,1,1
1969,2459749.6980208,99.0,99.0,r,20.2437,1,1
1970,2459749.7076389,99.0,99.0,r,20.3089,1,1
1971,2459749.7828356,99.0,99.0,g,20.3311,1,1
1972,2459749.7837731,99.0,99.0,g,20.3211,1,1
1973,2459750.7404977,99.0,99.0,g,20.675,1,1
1974,2459751.6990162,99.0,99.0,g,20.6337,1,1
1975,2459751.7028241,99.0,99.0,g,20.5573,1,1
1976,2459751.7394329,99.0,99.0,r,20.4514,1,1
1977,2459751.7403935,99.0,99.0,r,20.423,1,1
1978,2459751.8046875,99.0,99.0,i,19.9203,1,1
1979,2459752.7585648,99.0,99.0,r,20.3409,1,1
1980,2459753.7415509,99.0,99.0,g,20.5897,1,1
1981,2459753.7425,99.0,99.0,g,20.6124,1,1
1982,2459754.6985764,99.0,99.0,r,20.4548,1,1
1983,2459754.740162,99.0,99.0,g,20.559,1,1
1984,2459755.7501157,99.0,99.0,r,20.5409,1,1
1985,2459755.7673958,99.0,99.0,g,20.5213,1,1
1986,2459756.7050347,99.0,99.0,r,20.6211,1,1
1987,2459756.762037,99.0,99.0,g,20.5121,1,1
1988,2459756.7629745,99.0,99.0,g,20.4668,1,1
1989,2459757.6975347,99.0,99.0,g,20.5858,1,1
1990,2459757.7298495,99.0,99.0,g,20.5341,1,1
1991,2459758.779919,99.0,99.0,r,20.3122,1,1
1992,2459759.7251273,99.0,99.0,g,20.5315,1,1
1993,2459761.7892593,99.0,99.0,g,20.4185,1,1
1994,2459761.7901968,99.0,99.0,g,20.2897,1,1
1995,2459762.6986574,99.0,99.0,g,20.5016,1,1
1996,2459762.7487153,99.0,99.0,r,20.3969,1,1
1997,2459763.7018403,99.0,99.0,g,20.5744,1,1
1998,2459763.7027894,99.0,99.0,g,20.5988,1,1
1999,2459763.7848727,99.0,99.0,r,19.9142,1,1
2000,2459764.7012153,99.0,99.0,i,19.8805,1,1
2001,2459765.7052894,99.0,99.0,r,20.3474,1,1
2002,2459765.7428819,99.0,99.0,g,20.3329,1,1
2003,2459766.7034722,99.0,99.0,g,20.2077,1,1
2004,2459768.6990856,99.0,99.0,g,20.2114,1,1
2005,2459768.7019213,99.0,99.0,g,20.1555,1,1
2006,2459768.7218056,99.0,99.0,g,20.1479,1,1
2007,2459768.7794907,99.0,99.0,g,19.874,1,1
2008,2459768.7804398,99.0,99.0,g,19.8762,1,1
2009,2459769.6983912,99.0,99.0,g,20.073,1,1
2010,2459769.7634028,99.0,99.0,g,19.7845,1,1
2011,2459770.697662,99.0,99.0,g,19.85,1,1
2012,2459770.6985995,99.0,99.0,g,19.9505,1,1
2013,2459770.7557986,99.0,99.0,g,19.576,1,1
2014,2459770.7576852,99.0,99.0,g,19.6001,1,1
2015,2459771.716331,99.0,99.0,g,19.3055,1,1
2016,2459771.74,99.0,99.0,g,19.7671,1,1
2017,2459772.6994329,99.0,99.0,r,19.8553,1,1
2018,2459772.7208565,99.0,99.0,r,19.8235,1,1
2019,2459773.7054514,99.0,99.0,r,19.8323,1,1
2020,2459773.7608681,99.0,99.0,r,19.6247,1,1
2021,2459776.7433565,99.0,99.0,r,19.9598,1,1
2022,2459779.7007639,99.0,99.0,r,20.3661,1,1
2023,2459779.716169,99.0,99.0,r,20.4028,1,1
2024,2459781.7410185,99.0,99.0,g,19.891,1,1
2025,2459784.7218519,99.0,99.0,g,18.7042,1,1
2026,2459784.7670718,99.0,99.0,r,18.548,1,1
2027,2459785.7207755,99.0,99.0,g,20.3442,1,1
2028,2459786.7022917,99.0,99.0,g,19.8051,1,1
2029,2459786.7467361,99.0,99.0,r,20.0788,1,1
2030,2459787.6997454,99.0,99.0,r,20.2357,1,1
2031,2459787.7360301,99.0,99.0,g,20.0604,1,1
2032,2459819.6484491,99.0,99.0,r,20.0129,1,1
2033,2459819.6498727,99.0,99.0,r,20.0719,1,1
2034,2459819.6512963,99.0,99.0,r,20.083,1,1
2035,2459819.6527199,99.0,99.0,r,20.1247,1,1
2036,2459819.6541435,99.0,99.0,r,20.0725,1,1
2037,2459820.6475694,99.0,99.0,r,19.6022,1,1
2038,2459820.6489931,99.0,99.0,r,19.4878,1,1
2039,2459820.6504167,99.0,99.0,r,19.4838,1,1
2040,2459820.6518403,99.0,99.0,r,19.1277,1,1
2041,2459820.6532639,99.0,99.0,r,19.4439,1,1
2042,2459824.6439931,99.0,99.0,r,19.8596,1,1
2043,2459824.6459722,99.0,99.0,r,19.945,1,1
2044,2459824.6479398,99.0,99.0,r,19.9214,1,1
2045,2459824.6499074,99.0,99.0,r,19.9523,1,1
2046,2459824.6518866,99.0,99.0,r,19.8776,1,1
2047,2459825.6429745,99.0,99.0,r,19.7551,1,1
2048,2459825.6449537,99.0,99.0,r,19.6774,1,1
2049,2459825.6469213,99.0,99.0,r,19.7031,1,1
2050,2459825.6489005,99.0,99.0,r,19.7378,1,1
2051,2459825.6508796,99.0,99.0,r,19.6837,1,1
2052,2459826.6420255,99.0,99.0,r,19.6484,1,1
2053,2459826.6439931,99.0,99.0,r,19.6596,1,1
2054,2459826.6459722,99.0,99.0,r,19.6784,1,1
2055,2459826.6479398,99.0,99.0,r,19.6758,1,1
2056,2459826.649919,99.0,99.0,r,19.6766,1,1
2057,2459828.640081,99.0,99.0,r,19.3151,1,1
2058,2459828.6421296,99.0,99.0,r,19.1573,1,1
2059,2459828.6441782,99.0,99.0,r,18.9954,1,1
2060,2459828.6462153,99.0,99.0,r,19.1014,1,1
2061,2459828.6482639,99.0,99.0,r,19.3367,1,1
2062,2459829.6393403,99.0,99.0,r,19.3137,1,1
2063,2459829.6413889,99.0,99.0,r,19.2364,1,1
2064,2459829.6434375,99.0,99.0,r,19.266,1,1
2065,2459829.6454861,99.0,99.0,r,19.1656,1,1
2066,2459829.6475347,99.0,99.0,r,19.1757,1,1
2067,2459830.6383218,99.0,99.0,r,19.0489,1,1
2068,2459830.6403704,99.0,99.0,r,19.1556,1,1
2069,2459830.642419,99.0,99.0,r,19.1553,1,1
2070,2459830.6444676,99.0,99.0,r,19.1927,1,1
2071,2459830.6465162,99.0,99.0,r,19.129,1,1
2072,2459894.9852778,99.0,99.0,g,19.6476,1,1
2073,2459894.9902315,99.0,99.0,r,19.8808,1,1
2074,2459894.9951852,99.0,99.0,g,19.6569,1,1
2075,2459896.9859606,99.0,99.0,r,20.4895,1,1
2076,2459897.0253935,99.0,99.0,r,19.8816,1,1
2077,2459898.0124653,99.0,99.0,i,19.2909,1,1
2078,2459898.9851389,99.0,99.0,r,19.9619,1,1
2079,2459900.9925579,99.0,99.0,g,19.6437,1,1
2080,2459902.9777199,99.0,99.0,g,19.3987,1,1
2081,2459902.9925347,99.0,99.0,i,19.0989,1,1
2082,2459903.0284144,99.0,99.0,r,19.7899,1,1
2083,2459909.9495023,99.0,99.0,r,20.0969,1,1
2084,2459909.9913657,99.0,99.0,g,20.2425,1,1
2085,2459914.9465972,99.0,99.0,i,19.4762,1,1
2086,2459914.9760185,99.0,99.0,g,20.2914,1,1
2087,2459923.9314583,99.0,99.0,g,19.3694,1,1
2088,2459923.9900579,99.0,99.0,r,19.7251,1,1
2089,2459931.0191667,99.0,99.0,r,20.0212,1,1
2090,2459931.0371296,99.0,99.0,g,20.0345,1,1
2091,2459933.9340625,99.0,99.0,g,19.8917,1,1
2092,2459933.9934954,99.0,99.0,r,18.7652,1,1
2093,2459935.8882639,99.0,99.0,g,20.1124,1,1
2094,2459937.9359491,99.0,99.0,r,19.8956,1,1
2095,2459938.0419444,99.0,99.0,g,20.5171,1,1
2096,2459953.9515394,99.0,99.0,g,18.8589,1,1
2097,2459957.9866319,99.0,99.0,g,19.9339,1,1
2098,2459958.0106366,99.0,99.0,r,19.3159,1,1
2099,2459966.9108912,99.0,99.0,g,20.2225,1,1
2100,2459967.956088,99.0,99.0,i,18.1339,1,1
2101,2460016.8679977,99.0,99.0,i,19.0515,1,1
2102,2460016.8846991,99.0,99.0,r,20.0900993347168,1,1
2103,2460016.8846991,99.0,99.0,r,20.0901,1,1
2104,2460016.8856481,99.0,99.0,r,19.9983,1,1
2105,2460016.978912,99.0,99.0,r,19.9305,1,1
2106,2460017.7253935,99.0,99.0,g,20.5511,1,1
2107,2460017.9253588,99.0,99.0,r,17.1095,1,1
2108,2460020.8738657,99.0,99.0,r,20.706899642944336,1,1
2109,2460020.9918403,99.0,99.0,g,20.56550025939941,1,1
2110,2460020.9918403,99.0,99.0,g,20.5655,1,1
2111,2460021.8058565,99.0,99.0,i,19.3052,1,1
2112,2460021.8184954,99.0,99.0,g,20.3859,1,1
2113,2460021.8738542,99.0,99.0,g,20.0265,1,1
2114,2460021.9480324,99.0,99.0,r,19.8607,1,1
2115,2460029.966331,99.0,99.0,r,20.1863,1,1
2116,2460030.9770602,99.0,99.0,i,19.7342,1,1
2117,2460031.0072222,99.0,99.0,g,19.7492,1,1
2118,2460031.7076042,99.0,99.0,g,20.1404,1,1
2119,2460031.8364005,99.0,99.0,r,19.2096,1,1
2120,2460032.6556829,99.0,99.0,g,19.946,1,1
2121,2460032.8060995,99.0,99.0,g,20.149999618530277,1,1
2122,2460032.8060995,99.0,99.0,g,20.15,1,1
2123,2460032.9656597,99.0,99.0,g,20.3082,1,1
2124,2460036.7988194,99.0,99.0,g,19.7021,1,1
2125,2460042.7599653,19.213074404414517,0.1435908618549537,g,19.4088,1,1
2126,2460042.7802894,99.0,99.0,g,18.53619956970215,1,1
2127,2460042.7802894,99.0,99.0,g,18.5362,1,1
2128,2460042.8039815,99.0,99.0,r,19.050899505615234,1,1
2129,2460042.8039815,99.0,99.0,r,19.0509,1,1
2130,2460042.8049306,99.0,99.0,r,17.1529,1,1
2131,2460042.9138079,19.555016844722303,0.1397465111548425,g,19.7281,1,1
2137,2460043.7386574,19.656474780977337,0.1456239701387454,r,19.6925,1,1
2141,2460044.7379977,99.0,99.0,r,20.62120056152344,1,1
2142,2460044.8086806,19.491927301447447,0.0859733915635278,g,20.225,1,1
2143,2460044.8096296,19.57864805308737,0.1636762619018554,g,19.885569597414698,1,1
2144,2460044.8096296,19.578600386419023,0.1636759936809539,g,19.885523709974315,1,1
2145,2460044.8096296,19.537823093562476,0.0924443296036435,g,20.2579,1,1
2146,2460044.9638889,19.508613775910806,0.1164834376662148,g,19.9036,1,1
2147,2460045.8258102,19.58334805792508,0.0682819142932037,g,20.5918,1,1
2148,2460045.8554051,19.55013495571254,0.0719776020343017,g,20.4192,1,1
2149,2460046.7635417,19.523800168051693,0.1322696954011916,g,20.0620350735755,1,1
2150,2460046.7635417,19.523800168051693,0.1322699934244155,g,20.0620326272537,1,1
