,day,startDate,stopDate,dayPath,cand,candPath,model,fitPath,json,fitBool,sampling_time,sampler,log_evidence,log_evidence_err,log_noise_evidence,log_bayes_factor,startDay,stopDay
34,2459782-2459789,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aauqgqd_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aauqgqd/,,False,,,,,,,2022-07-21 12:00:00,2022-07-28 12:00:00
32,2459782-2459789,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aauqgqd_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aauqgqd/TrPi2018_result.json,True,2101.322987,pymultinest,-15.812313756934058,0.23228015909822805,0.0,-15.812313756934058,2022-07-21 12:00:00,2022-07-28 12:00:00
33,2459782-2459789,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aauqgqd_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aauqgqd/nugent-hyper_result.json,True,30.959652,pymultinest,-10.970607868740966,0.07474795033031076,0.0,-10.970607868740966,2022-07-21 12:00:00,2022-07-28 12:00:00
39,2459782-2459789,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aawacjw_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/,,False,,,,,,,2022-07-21 12:00:00,2022-07-28 12:00:00
38,2459782-2459789,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aawacjw_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/,,False,,,,,,,2022-07-21 12:00:00,2022-07-28 12:00:00
36,2459782-2459789,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aawacjw_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/TrPi2018_result.json,True,5936.867402,pymultinest,-33.156170938132625,0.24598125236998353,0.0,-33.156170938132625,2022-07-21 12:00:00,2022-07-28 12:00:00
37,2459782-2459789,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aawacjw_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/nugent-hyper_result.json,True,42.169446,pymultinest,-41.10413448758316,0.10200615822495304,0.0,-41.10413448758316,2022-07-21 12:00:00,2022-07-28 12:00:00
43,2459783-2459790,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aatuvld,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aatuvld_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/,,False,,,,,,,2022-07-22 12:00:00,2022-07-29 12:00:00
42,2459783-2459790,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aatuvld,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aatuvld_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/,,False,,,,,,,2022-07-22 12:00:00,2022-07-29 12:00:00
40,2459783-2459790,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aatuvld,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aatuvld_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/TrPi2018_result.json,True,5621.565859,pymultinest,-23.767424351567968,0.25783085168236963,0.0,-23.767424351567968,2022-07-22 12:00:00,2022-07-29 12:00:00
41,2459783-2459790,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aatuvld,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aatuvld_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/nugent-hyper_result.json,True,36.751112,pymultinest,-17.231945325437042,0.0828695552494185,0.0,-17.231945325437042,2022-07-22 12:00:00,2022-07-29 12:00:00
47,2459783-2459790,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aauqgqd_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/,,False,,,,,,,2022-07-22 12:00:00,2022-07-29 12:00:00
46,2459783-2459790,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aauqgqd_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/,,False,,,,,,,2022-07-22 12:00:00,2022-07-29 12:00:00
44,2459783-2459790,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aauqgqd_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/TrPi2018_result.json,True,,,,,,,2022-07-22 12:00:00,2022-07-29 12:00:00
45,2459783-2459790,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aauqgqd_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/nugent-hyper_result.json,True,33.337892,pymultinest,-10.970607868740966,0.07474795033031076,0.0,-10.970607868740966,2022-07-22 12:00:00,2022-07-29 12:00:00
51,2459783-2459790,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aawacjw_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/,,False,,,,,,,2022-07-22 12:00:00,2022-07-29 12:00:00
50,2459783-2459790,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aawacjw_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/,,False,,,,,,,2022-07-22 12:00:00,2022-07-29 12:00:00
48,2459783-2459790,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aawacjw_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/TrPi2018_result.json,True,6249.645901,pymultinest,-44.895975928569214,0.2496155160785096,0.0,-44.895975928569214,2022-07-22 12:00:00,2022-07-29 12:00:00
49,2459783-2459790,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aawacjw_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/nugent-hyper_result.json,True,48.160941,pymultinest,-71.53226958633093,0.10190759637319163,0.0,-71.53226958633093,2022-07-22 12:00:00,2022-07-29 12:00:00
55,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqgqd_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/,,False,,,,,,,2022-07-23 12:00:00,2022-07-30 12:00:00
54,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqgqd_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/,,False,,,,,,,2022-07-23 12:00:00,2022-07-30 12:00:00
52,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqgqd_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/TrPi2018_result.json,True,2528.481672,pymultinest,-15.812313756934058,0.23228015909822805,0.0,-15.812313756934058,2022-07-23 12:00:00,2022-07-30 12:00:00
53,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqgqd_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/nugent-hyper_result.json,True,,,,,,,2022-07-23 12:00:00,2022-07-30 12:00:00
59,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqyuf,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqyuf_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/,,False,,,,,,,2022-07-23 12:00:00,2022-07-30 12:00:00
58,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqyuf,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqyuf_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/,,False,,,,,,,2022-07-23 12:00:00,2022-07-30 12:00:00
56,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqyuf,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqyuf_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/TrPi2018_result.json,True,1590.065799,pymultinest,-5.726731371954276,0.1848643446932207,0.0,-5.726731371954276,2022-07-23 12:00:00,2022-07-30 12:00:00
57,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqyuf,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqyuf_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/nugent-hyper_result.json,True,16.305862,pymultinest,-2.3699430963788797,0.0434212673085507,0.0,-2.3699430963788797,2022-07-23 12:00:00,2022-07-30 12:00:00
63,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aavxvmy,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aavxvmy_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aavxvmy/,,False,,,,,,,2022-07-23 12:00:00,2022-07-30 12:00:00
62,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aavxvmy,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aavxvmy_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aavxvmy/,,False,,,,,,,2022-07-23 12:00:00,2022-07-30 12:00:00
60,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aavxvmy,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aavxvmy_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aavxvmy/,,False,,,,,,,2022-07-23 12:00:00,2022-07-30 12:00:00
61,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aavxvmy,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aavxvmy_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aavxvmy/,,False,,,,,,,2022-07-23 12:00:00,2022-07-30 12:00:00
67,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aawacjw_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/,,False,,,,,,,2022-07-23 12:00:00,2022-07-30 12:00:00
66,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aawacjw_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/,,False,,,,,,,2022-07-23 12:00:00,2022-07-30 12:00:00
64,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aawacjw_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/TrPi2018_result.json,True,8625.872723,pymultinest,-45.27331538228998,0.25349423790080766,0.0,-45.27331538228998,2022-07-23 12:00:00,2022-07-30 12:00:00
65,2459784-2459791,,,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aawacjw_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/nugent-hyper_result.json,True,53.029788,pymultinest,-71.53226958633093,0.10190759637319163,0.0,-71.53226958633093,2022-07-23 12:00:00,2022-07-30 12:00:00
