,day,dayPath,cand,candPath,model,fitPath,json,fitBool,sampling_time,sampler,log_evidence,log_evidence_err,log_noise_evidence,log_bayes_factor
10,2459782-2459789,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aauqgqd_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aauqgqd/,False,False,0.0,0,0.0,0.0,0.0,0.0
8,2459782-2459789,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aauqgqd_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aauqgqd/TrPi2018_result.json,True,2101.322987,pymultinest,-15.812313756934058,0.23228015909822805,0.0,-15.812313756934058
9,2459782-2459789,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aauqgqd_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aauqgqd/nugent-hyper_result.json,True,30.959652,pymultinest,-10.970607868740966,0.07474795033031076,0.0,-10.970607868740966
7,2459782-2459789,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aawacjw_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/Bu2019lm_result.json,True,5059.497633,pymultinest,-31.846337943107773,0.10711405842636015,0.0,-31.846337943107773
6,2459782-2459789,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aawacjw_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/,False,False,0.0,0,0.0,0.0,0.0,0.0
4,2459782-2459789,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aawacjw_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/TrPi2018_result.json,True,5936.867402,pymultinest,-33.156170938132625,0.24598125236998353,0.0,-33.156170938132625
5,2459782-2459789,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459782-2459789/lc_ZTF22aawacjw_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459782-2459789/ZTF22aawacjw/nugent-hyper_result.json,True,42.169446,pymultinest,-41.10413448758316,0.10200615822495304,0.0,-41.10413448758316
43,2459783-2459790,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aatuvld,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aatuvld_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/Bu2019lm_result.json,True,7373.798604,pymultinest,-29.218240025888193,0.09487016047203584,0.0,-29.218240025888193
42,2459783-2459790,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aatuvld,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aatuvld_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/,False,False,0.0,0,0.0,0.0,0.0,0.0
40,2459783-2459790,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aatuvld,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aatuvld_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/TrPi2018_result.json,True,5621.565859,pymultinest,-23.767424351567968,0.25783085168236963,0.0,-23.767424351567968
41,2459783-2459790,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aatuvld,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aatuvld_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aatuvld/nugent-hyper_result.json,True,36.751112,pymultinest,-17.231945325437042,0.0828695552494185,0.0,-17.231945325437042
51,2459783-2459790,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aauqgqd_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/Bu2019lm_result.json,True,6682.008017,pymultinest,-13.825792169675193,0.09158276377794568,0.0,-13.825792169675193
50,2459783-2459790,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aauqgqd_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/,False,False,0.0,0,0.0,0.0,0.0,0.0
48,2459783-2459790,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aauqgqd_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/TrPi2018_result.json,True,0.0,0,0.0,0.0,0.0,0.0
49,2459783-2459790,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aauqgqd_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aauqgqd/nugent-hyper_result.json,True,33.337892,pymultinest,-10.970607868740966,0.07474795033031076,0.0,-10.970607868740966
47,2459783-2459790,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aawacjw_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/Bu2019lm_result.json,True,6817.424228,pymultinest,-41.28802374213713,0.10636648911029285,0.0,-41.28802374213713
46,2459783-2459790,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aawacjw_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/,False,False,0.0,0,0.0,0.0,0.0,0.0
44,2459783-2459790,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aawacjw_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/TrPi2018_result.json,True,6249.645901,pymultinest,-44.895975928569214,0.2496155160785096,0.0,-44.895975928569214
45,2459783-2459790,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459783-2459790/lc_ZTF22aawacjw_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459783-2459790/ZTF22aawacjw/nugent-hyper_result.json,True,48.160941,pymultinest,-71.53226958633093,0.10190759637319163,0.0,-71.53226958633093
35,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqgqd_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/Bu2019lm_result.json,True,5090.718348,pymultinest,-13.825792169675193,0.09158276377794568,0.0,-13.825792169675193
34,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqgqd_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/,False,False,0.0,0,0.0,0.0,0.0,0.0
32,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqgqd_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/TrPi2018_result.json,True,2528.481672,pymultinest,-15.812313756934058,0.23228015909822805,0.0,-15.812313756934058
33,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqgqd,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqgqd_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqgqd/nugent-hyper_result.json,True,0.0,0,0.0,0.0,0.0,0.0
23,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqyuf,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqyuf_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/Bu2019lm_result.json,True,960.911985,pymultinest,-1.5969152856345448,0.024603383540932656,0.0,-1.5969152856345448
22,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqyuf,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqyuf_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/,False,False,0.0,0,0.0,0.0,0.0,0.0
20,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqyuf,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqyuf_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/TrPi2018_result.json,True,1590.065799,pymultinest,-5.726731371954276,0.1848643446932207,0.0,-5.726731371954276
21,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aauqyuf,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aauqyuf_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aauqyuf/nugent-hyper_result.json,True,16.305862,pymultinest,-2.3699430963788797,0.0434212673085507,0.0,-2.3699430963788797
27,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aavxvmy,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aavxvmy_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aavxvmy/,False,False,0.0,0,0.0,0.0,0.0,0.0
26,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aavxvmy,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aavxvmy_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aavxvmy/,False,False,0.0,0,0.0,0.0,0.0,0.0
24,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aavxvmy,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aavxvmy_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aavxvmy/,False,False,0.0,0,0.0,0.0,0.0,0.0
25,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aavxvmy,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aavxvmy_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aavxvmy/,False,False,0.0,0,0.0,0.0,0.0,0.0
31,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aawacjw_forced1_stacked0.csv,Bu2019lm,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/Bu2019lm_result.json,True,4846.559213,pymultinest,-41.28802374213713,0.10636648911029285,0.0,-41.28802374213713
30,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aawacjw_forced1_stacked0.csv,Piro2021,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/,False,False,0.0,0,0.0,0.0,0.0,0.0
28,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aawacjw_forced1_stacked0.csv,TrPi2018,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/TrPi2018_result.json,True,8625.872723,pymultinest,-45.27331538228998,0.25349423790080766,0.0,-45.27331538228998
29,2459784-2459791,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/,ZTF22aawacjw,./candidate_data/pipelineStructureExample/candidates/partnership/2459784-2459791/lc_ZTF22aawacjw_forced1_stacked0.csv,nugent-hyper,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/,./candidate_data/pipelineStructureExample/candidate_fits/2459784-2459791/ZTF22aawacjw/nugent-hyper_result.json,True,53.029788,pymultinest,-71.53226958633093,0.10190759637319163,0.0,-71.53226958633093
